Ara3D.Geometry.AabbShouldVisit | ctor .ctor(System.Object object, System.IntPtr method)
Ara3D.Geometry.AabbShouldVisit | method System.Boolean EndInvoke(in Ara3D.Geometry.Bounds3D bounds, out System.Single priority, System.IAsyncResult result)
Ara3D.Geometry.AabbShouldVisit | method System.Boolean Invoke(in Ara3D.Geometry.Bounds3D bounds, out System.Single priority)
Ara3D.Geometry.AabbShouldVisit | method System.IAsyncResult BeginInvoke(in Ara3D.Geometry.Bounds3D bounds, out System.Single priority, System.AsyncCallback callback, System.Object object)
Ara3D.Geometry.AabbShouldVisit | type delegate implements System.ICloneable, System.Runtime.Serialization.ISerializable
Ara3D.Geometry.AabbTree | ctor .ctor(System.Collections.Generic.IReadOnlyList<Ara3D.Geometry.Bounds3D> bounds, System.Int32 maxItemsPerLeaf)
Ara3D.Geometry.AabbTree | field const System.Int32 DefaultMaxItemsPerLeaf
Ara3D.Geometry.AabbTree | method Ara3D.Geometry.Bounds3D GetBounds(System.Int32 index)
Ara3D.Geometry.AabbTree | method System.Boolean Traverse<TQuery>(ref TQuery query)
Ara3D.Geometry.AabbTree | method System.Collections.Generic.IReadOnlyList<Ara3D.Geometry.AabbTree.Node> GetAllNodes()
Ara3D.Geometry.AabbTree | method System.Collections.Generic.IReadOnlyList<Ara3D.Geometry.Bounds3D> GetAllBounds()
Ara3D.Geometry.AabbTree | method System.Collections.Generic.IReadOnlyList<Ara3D.Geometry.Bounds3D> GetAllNodeBounds()
Ara3D.Geometry.AabbTree | prop Ara3D.Geometry.Bounds3D TotalBounds { get; }
Ara3D.Geometry.AabbTree | prop System.Int32 Count { get; }
Ara3D.Geometry.AabbTree | type class
Ara3D.Geometry.AabbTree.Node | field Ara3D.Geometry.Bounds3D Bounds
Ara3D.Geometry.AabbTree.Node | field System.Int32 Axis
Ara3D.Geometry.AabbTree.Node | field System.Int32 Count
Ara3D.Geometry.AabbTree.Node | field System.Int32 Left
Ara3D.Geometry.AabbTree.Node | field System.Int32 Right
Ara3D.Geometry.AabbTree.Node | field System.Int32 Start
Ara3D.Geometry.AabbTree.Node | prop System.Boolean IsLeaf { get; }
Ara3D.Geometry.AabbTree.Node | type struct
Ara3D.Geometry.AabbTreeExtensions | method static Ara3D.Geometry.AabbTree ToAabbTree(System.Collections.Generic.IReadOnlyList<Ara3D.Geometry.Bounds3D> bounds, System.Int32 maxItemsPerLeaf)
Ara3D.Geometry.AabbTreeExtensions | method static Ara3D.Geometry.AabbTree ToAabbTree<T>(System.Collections.Generic.IReadOnlyList<T> values, System.Collections.Generic.IReadOnlyList<Ara3D.Geometry.Bounds3D> bounds, System.Int32 maxItemsPerLeaf)
Ara3D.Geometry.AabbTreeExtensions | method static Ara3D.Geometry.AabbTree ToAabbTree<T>(System.Collections.Generic.IReadOnlyList<T> values, System.Func<T, Ara3D.Geometry.Bounds3D> getBounds, System.Int32 maxItemsPerLeaf)
